央视,#genre#
龍華日韓台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e31312e6d337538
龍華經典台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e32312e6d337538
龍華電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e30332e6d337538
靖洋戲劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034352e6d337538
靖洋卡通 Nice Bingo,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035372e6d337538
寰宇新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e31342e6d337538
寰宇新聞台灣台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e31352e6d337538
寰宇財經台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e32332e6d337538
TVBS,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763037332e6d337538
TVBS 新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763037322e6d337538
TVBS 綜藝台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3238342e6d337538
TVBS 歡樂台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763036382e6d337538
TVBS 精采台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763036372e6d337538
TVBS 台劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3238352e6d337538
八大精彩台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763033342e6d337538
八大綜藝台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763033392e6d337538
三立綜合台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3136392e6d337538
三立 iNEWS,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3232392e6d337538
台視,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763036362e6d337538
台視新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035312e6d337538
台視財經台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035362e6d337538
ELTA 娛樂台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763037302e6d337538
ELTA 生活旅遊,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3233372e6d337538
ELTV 生活英語,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e32302e6d337538
東森新聞,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763135322e6d337538
東森財經新聞,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763135332e6d337538
非凡新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763031302e6d337538
非凡商業台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034382e6d337538
鏡電視新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763037352e6d337538
CNBC Asia 財經台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3233352e6d337538
亞洲旅遊台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e31372e6d337538
GINX Esports TV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035332e6d337538
TechStorm,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3138312e6d337538
時尚運動X,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3237372e6d337538
智林體育台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763130312e6d337538
TraceSports,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763037372e6d337538
影迷數位紀實台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3231322e6d337538
影迷數位電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763031312e6d337538
AMC 電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763031372e6d337538
CatchPlay 電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763037362e6d337538
My Cinema Europe HD 我的歐洲電影,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3137362e6d337538
公視戲劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034322e6d337538
采昌影劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034392e6d337538
台灣戲劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e32322e6d337538
戲劇免費看 1台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3237302e6d337538
戲劇免費看 2台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3234342e6d337538
經典電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3230312e6d337538
電影免費看 2台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3234352e6d337538
電影原聲台 CMusic,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3231382e6d337538
花系列 經典劇場,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3237392e6d337538
CinemaWorld,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3232352e6d337538
HITS 頻道,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3138362e6d337538
Rock Action,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3138302e6d337538
Rock Entertainment,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3237352e6d337538
金光布袋戲,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3233362e6d337538
霹靂布袋戲,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3330312e6d337538
DreamWorks 夢工廠動畫,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3238322e6d337538
Nickelodeon,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3138352e6d337538
Nick Jr. 兒童頻道,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3231392e6d337538
i-Fun 動漫台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d66747631352e6d337538
兒童卡通台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3236392e6d337538
精選動漫台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3230342e6d337538
經典卡通台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3230322e6d337538
達文西頻道,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763031382e6d337538
超人力霸王整套看,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3237382e6d337538
MOMO 親子台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3233312e6d337538
LiveABC 互動英語台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3138382e6d337538
Classica 古典樂,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035392e6d337538
Lifetime 娛樂頻道,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3231372e6d337538
MTV Live HD 音樂頻道,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3231332e6d337538
Mezzo Live,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763038332e6d337538
豬哥亮歌廳秀,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763030362e6d337538
Trace Urban,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763038322e6d337538
Global Trekker,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3235322e6d337538
韓國娛樂台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763031362e6d337538
LUXE TV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3137352e6d337538
Pet Club TV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3138322e6d337538
TV5MONDE Style,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3137382e6d337538
車迷 TV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3136302e6d337538
Love Nature,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3133392e6d337538
Fun 探索娛樂台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3237342e6d337538
幸福空間居家台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3136382e6d337538
Arirang TV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763037392e6d337538
Bloomberg TV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3238332e6d337538
VOA 美國之音,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d66747630332e6d337538
DW德國之聲,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3232362e6d337538
SBN 全球財經台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3232342e6d337538
半島國際新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d66747631302e6d337538
第1商業台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763130342e6d337538
History 歷史頻道,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3231342e6d337538
CI 罪案偵查頻道,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3231352e6d337538
Smart 知識台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e31392e6d337538
視納華仁紀實頻道,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763031332e6d337538
原住民族電視台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3237332e6d337538
客家電視台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034332e6d337538
滾動力 Rollor,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3234392e6d337538
好消息,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d66747631362e6d337538
好消息2台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d66747631372e6d337538
大愛電視,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3230392e6d337538
大愛電視2,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3233302e6d337538
人間衛視,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f346774765f3231302e6d337538
國會頻道1,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763038342e6d337538
國會頻道2,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763038352e6d337538

翡翠台4K,#genre#
翡翠台4K,http://aktv.top/AKTV/live/aktv3/4k/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
無線新聞台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
無線衛星新聞台,http://aktv.top/AKTV/live/aktv3/null-2/AKTV.m3u8
無線新聞台(北美),http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
viutv 99,http://aktv.top/AKTV/live/aktv2/viutv99/AKTV.m3u8
viutv6 96,http://aktv.top/AKTV/live/aktv2/viutv696/AKTV.m3u8

